uid,commentaires,insee,q2,q3,q3_texte,q4,q5,q6,q6_texte,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q34_texte,q35,q36,q36_texte,q37,q38,q38_texte,q39,q39_texte,q40,q40_texte,q41,q41_texte,q42,q42_texte,q43,q43_texte,q44,q44_texte,q45,q45_texte,q46,q46_texte,q47,q47_texte,q48,q48_texte,q49,q49_texte,q50,q50_texte,q51,q51_texte,q52,q53,q53_texte,q54,q54_texte,q55,q55_texte,q56,q56_texte,q57,q57_texte,q62,q62_texte,q65,ressenti,securite,confort,efforts,services,score
28b121b0-b435-4864-8f7f-812a643be509,,29189,29189,1,Oui,,,3,"1 à 3 fois par mois",3,3,3,3,3,3,3,4,3,4,3,3,2,3,4,4,3,4,3,3,3,4,3,2,2,3,3,"2,4,9","Entretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Un réseau cyclable complet et sans coupure",,"1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",4,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",5,Non,2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,3,3.1666666666667,3.6,3.25,2.5,3.1033333333333
b699041a-a9bb-456e-9fc3-6dd0461dd810,,29189,29189,1,Oui,,,1,"Tous les jours ou presque",3,5,5,5,3,3,5,5,6,5,6,4,4,5,5,6,4,6,6,5,5,3,5,4,3,4,5,"5,6,9","Faciliter le transport de vélos dans les transports publicsDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,"1,3,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",5,"1,2,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",6,"Ne se prononce pas",2,Non,1,Oui,1,Oui,4,Non,1,Oui,1,Féminin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,4.3333333333333,5,5.2,4.75,4,4.6566666666667
f2488d1c-5254-45de-b44a-00488e674418,,29189,29189,1,Oui,,,1,"Tous les jours ou presque",3,4,2,5,3,4,4,4,3,6,3,2,2,4,5,5,1,3,3,3,4,2,5,5,6,4,4,"1,2,6","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directs",,"1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",5,"1,2","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisés",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,8,"55 - 64 ans",,,,,,,,,,,,,,,,,,,,,3.6666666666667,3.3333333333333,3.6,3,5,3.72
e385bb67-2c4b-4807-9c23-2b86266a4f27,,29189,29189,1,Oui,,,3,"1 à 3 fois par mois",3,2,1,3,3,3,3,2,3,4,2,3,3,1,3,2,1,1,1,1,1,3,1,1,2,3,2,"2,6,9","Entretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure","Très peu voire aucune vraie voie cyclable à Plougastel, ça dissuade d'utiliser le vélo quotidiennement ",3,"Pour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",3,6,"Vitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",1,"Oui, dans l'espace public",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,2.5,2.8333333333333,1.6,1.5,1.75,2.0366666666667
b3934b63-c17b-4c42-a0f3-8492f48f4df6,,29235,29235,1,Oui,,,4,"1 à 3 fois par an",3,3,3,3,3,3,3,3,4,3,1,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,"6,7,9","Des itinéraires vélo rapides et directsDavantage de vélos en libre-serviceUn réseau cyclable complet et sans coupure",,"1,3,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",4,,,,,3,"Vélo en libre-service (Vélib', Vélo'v, V'Lille...)",2,"Oui, dans l'espace public avec une offre sécurisée proposée par la collectivité",2,Non,1,Oui,2,Non,4,Non,2,Non,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,3,2.6666666666667,2.6,3,3,2.8533333333333
16696fd2-9a1b-4739-871a-d9b55d9f583a,,29019,29019,2,Non,,,3,"1 à 3 fois par mois",3,3,2,5,4,4,3,3,3,4,1,4,4,4,4,4,4,4,3,4,3,5,5,5,2,3,3,"5,6,7","Faciliter le transport de vélos dans les transports publicsDes itinéraires vélo rapides et directsDavantage de vélos en libre-service",,"1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",5,5,"Refus de priorité et queue de poisson du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,29069,3.5,3.1666666666667,4,3.75,3.75,3.6333333333333
9a386de7-ac32-447e-b5f5-bc7492768253,,29189,29189,1,Oui,,,2,"1 à 3 fois par semaine",3,1,1,2,2,2,2,1,1,2,1,1,1,1,2,1,1,2,2,2,2,2,1,1,1,1,1,"1,2,4","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,"1,2,6","Pour aller au travailPour aller à l'écolePour faire du sport",3,,,,,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,1.6666666666667,1.1666666666667,1.4,2,1,1.4466666666667
829f7fe4-3fe6-454b-b19f-9d1241526eb0,,29189,29189,1,Oui,,,2,"1 à 3 fois par semaine",3,3,1,5,3,4,2,3,2,5,2,3,2,2,3,4,1,5,3,4,3,4,4,2,3,1,3,"6,9","Des itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,"1,2,4","Pour aller au travailPour aller à l'écolePour accompagner mes enfants",4,,,,,2,"Vélo à assistance électrique (VAE) personnel",1,"Oui, dans l'espace public",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,3,2.8333333333333,3,3.5,2.5,2.9666666666667
61c13052-eb4c-45a7-8636-0c2677888a55,,29075,29075,1,Oui,,,3,"1 à 3 fois par mois",2,3,3,4,1,3,3,3,4,2,1,2,1,3,4,3,1,1,2,2,2,1,3,3,1,2,1,9,"Un réseau cyclable complet et sans coupure",Dangereux,"1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",4,"1,2,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",5,Non,2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,2.8333333333333,2.1666666666667,2.4,1.75,2.25,2.28
055da941-2a76-469d-a8a2-321eb4a5de2b,,29075,29075,1,Oui,,,3,"1 à 3 fois par mois",3,4,3,4,2,2,2,3,2,2,2,1,1,3,2,4,2,1,1,2,2,1,3,2,2,6,3,"1,2,4","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,"1,5,6","Pour aller au travailPour le tourisme / baladePour faire du sport",4,"2,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,1,Oui,1,Oui,1,"Urbain (bus, tram, métro)",2,Non,2,Masculin,8,"55 - 64 ans",,,,,,,,,,,,,,,,,,,,,2.8333333333333,1.8333333333333,2.4,1.5,3.25,2.3633333333333
7f3ea9e2-b7a7-46d4-bd72-f260441cd22f,,29075,29075,1,Oui,,,1,"Tous les jours ou presque",2,3,3,4,1,3,3,3,2,3,2,1,1,2,1,1,1,2,2,2,1,4,3,2,5,4,3,"2,4","Entretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,"1,2,4","Pour aller au travailPour aller à l'écolePour accompagner mes enfants",5,"1,2,3","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésViolence physique (contact avec un véhicule ou mouvement du véhicule vers vous, coups ou tentative de coups) alors que vous circuliez sur un aménagement cyclable",2,Non,2,"Vélo à assistance électrique (VAE) personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,2,Non,2,Non,4,Non,2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,2.8333333333333,2,1.4,2.25,3.5,2.3966666666667
ccb504e7-8944-4ab5-ac67-ea12318221db,,29075,29075,1,Oui,,,1,"Tous les jours ou presque",3,3,3,4,4,5,3,4,3,3,3,3,2,3,3,3,3,3,3,3,2,3,2,3,3,4,3,6,"Des itinéraires vélo rapides et directs","Avoir plus de sécurité dans la campagne de Guipavas ",1,"Pour aller au travail",5,6,"Vitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,3.6666666666667,3,3,2.75,3,3.0833333333333
63b4e174-026e-40d6-a378-30a716ec35a6,,29075,29075,1,Oui,,,2,"1 à 3 fois par semaine",4,4,4,6,4,4,4,4,4,5,1,2,3,4,4,4,3,4,4,2,3,2,4,5,5,6,4,"2,6,9","Entretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure","Plutôt pas mal dans la commune mais compliqué de rejoindre les communes environnantes (Gouesnou ou Le Relecq) en dehors de Brest","1,3,4","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfants",4,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,"1,2","Vélo personnelVélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,4.3333333333333,3.1666666666667,3.8,2.75,5,3.81
37cb723e-d522-4e34-9866-c539a917375c,,29075,29075,1,Oui,,,3,"1 à 3 fois par mois",5,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,5,5,6,6,6,4,4,5,5,6,"Des itinéraires vélo rapides et directs",,5,"Pour le tourisme / balade",5,,,,,1,"Vélo personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,3.8333333333333,4,4,5.5,4.75,4.4166666666667
a0be493a-37b0-4fba-ab8d-3484d281e5ab,,29075,29075,1,Oui,,,2,"1 à 3 fois par semaine",4,4,4,2,2,3,3,4,2,6,3,4,2,5,5,4,2,2,5,3,2,1,2,1,1,2,3,"4,5,6","Des stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Faciliter le transport de vélos dans les transports publicsDes itinéraires vélo rapides et directs",,"1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",5,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,"1,2","Vélo personnelVélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,3,3.5,3.6,2.75,1.5,2.87
b9a1a3d6-a960-4c19-92f0-601f4b70eeaf,,29075,29075,1,Oui,,,3,"1 à 3 fois par mois",3,3,4,4,4,2,2,2,2,3,2,2,2,2,2,3,3,3,3,3,3,4,1,2,1,1,2,"1,2,4","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,1,"Pour aller au travail",3,,,,,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,1,"Urbain (bus, tram, métro)",2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,3.1666666666667,2.1666666666667,2.6,3.25,1.25,2.4866666666667
269f491a-a300-4b03-bbab-954ac8ee927a,,29075,29075,1,Oui,,,2,"1 à 3 fois par semaine",4,4,4,5,4,3,5,5,5,6,4,4,3,5,5,6,3,1,6,5,6,6,6,6,6,5,5,"3,6,9","Davantage de campagnes de communication autour du véloDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,"1,3,4,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfantsPour le tourisme / baladePour faire du sport",4,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,4.1666666666667,4.5,4,5.75,5.75,4.8333333333333
f96a03ac-62cb-4cbe-970c-f149b692f540,,29235,29235,1,Oui,,,3,"1 à 3 fois par mois",3,3,4,3,4,2,3,3,2,3,3,2,2,2,2,4,2,3,4,3,3,5,3,3,4,4,3,"1,2,4","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,"4,5,6","Pour accompagner mes enfantsPour le tourisme / baladePour faire du sport",3,"2,3","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésViolence physique (contact avec un véhicule ou mouvement du véhicule vers vous, coups ou tentative de coups) alors que vous circuliez sur un aménagement cyclable",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,8,"55 - 64 ans",,,,,,,,,,,,,,,,,,,,38185,3.1666666666667,2.5,2.6,3.75,3.5,3.1033333333333
47cad9ac-3641-4100-b63a-149727a47899,,29061,29061,1,Oui,,,2,"1 à 3 fois par semaine",4,3,4,4,4,4,3,3,4,4,3,2,2,5,4,4,2,4,3,2,3,3,2,4,2,4,4,"3,6,9","Davantage de campagnes de communication autour du véloDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,1,"Pour aller au travail",3,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,8,"55 - 64 ans",,,,,,,,,,,,,,,,,,,,,3.6666666666667,3,3.8,2.75,3,3.2433333333333
9c9b0ad3-a275-4260-be2c-a0acbd0758e8,,29189,29189,1,Oui,,,2,"1 à 3 fois par semaine",3,3,3,4,1,2,3,4,3,4,4,4,3,2,3,3,3,4,3,3,3,2,1,1,2,3,3,"2,4,9","Entretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Un réseau cyclable complet et sans coupure","il manque un choix : limiter ou sanctionner les véhicules qui conduisent trop vite en campagne !!! c'est bien çà le probleme !","1,5,6","Pour aller au travailPour le tourisme / baladePour faire du sport",5,"2,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",5,Non,2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,2.6666666666667,3.6666666666667,3,2.75,1.75,2.7666666666667
63bbada5-457b-4c3d-bfe0-410f8675b46c,,29235,29235,1,Oui,,,2,"1 à 3 fois par semaine",4,3,2,4,3,3,3,3,2,4,1,2,2,3,3,3,3,3,3,3,3,5,3,4,6,6,3,"2,4","Entretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)","Créer des pistes cyclables pour relier le tramway ou pour joindre la commune voisine ","1,3,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",4,2,"Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisés",2,Non,"1,2","Vélo personnelVélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",1,Oui,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,3,2.3333333333333,3,3.5,4.75,3.3166666666667
fa69bf2c-e469-4ace-990a-19a62a4d40e9,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",1,3,1,3,1,1,3,3,2,2,1,2,1,2,1,2,1,2,2,2,1,1,2,4,5,5,2,"1,8,9","Modérer la vitesse des véhicules motorisés en villeLimiter le trafic motorisé en villeUn réseau cyclable complet et sans coupure","Mes réponses sont orientées par le fait qu'il y a beaucoup de travaux en ce moment à Brest mais ça ne les minimise pas. il y a toujours des déviations pour les voitures et jamais pour les vélos. il y a souvent des voies qui sont coupées sans raison et pas que par les travaux. Et ce qui ne concerne pas les travaux est le fait que les automobilistes ne regardent jamais leurs angles morts ET REGARDENT TROP LEURS PORTABLES. C'est surtout là où il faut axer. Le téléphone au volant est une catastrophe qui manque de nous renverser tous les jours. ","1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",4,"2,4,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésViolence physique alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",1,Oui,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,2,1.8333333333333,1.6,1.5,4,2.1866666666667
54d126a3-63d8-4fb8-9489-8b142d6f4526,,29235,29235,2,Non,,,2,"1 à 3 fois par semaine",4,5,4,5,4,4,4,4,4,5,3,4,4,5,5,4,3,5,5,4,5,4,4,3,3,5,5,"1,2,4","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,"1,3,4,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfantsPour le tourisme / baladePour faire du sport",5,,,,,"1,2","Vélo personnelVélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,29075,4.3333333333333,4,4.4,4.5,3.75,4.1966666666667
ace3a49d-f7f6-4663-b62a-72cbf79b7845,,29019,29019,2,Non,,,1,"Tous les jours ou presque",4,3,3,5,4,3,3,4,3,3,2,3,3,3,3,2,2,4,3,4,3,1,3,3,4,4,4,"1,2,4","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,"1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",5,,,,,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,8,"55 - 64 ans",,,,,,,,,,,,,,,,,,,,29075,3.5,3,2.8,2.75,3.5,3.11
497e5ea8-c2df-42ce-8e6c-398883cd44fa,,29235,29235,1,Oui,,,4,"1 à 3 fois par an",4,2,2,3,4,3,3,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,5,4,3,"4,6,9","Des stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Des itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,"1,4,5","Pour aller au travailPour accompagner mes enfantsPour le tourisme / balade",2,6,"Vitesse et proximité dangereuses du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,2.8333333333333,2.8333333333333,4,4,3.75,3.4833333333333
84afdda9-ea20-4708-86e7-1a2389bae021,,29212,29212,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",1,"Oui, en bon état",3,"Je ne me sens pas en sécurité à vélo",3,1,Oui,1,Oui,1,"Oui, urbain (bus, tram, métro)",1,Féminin,7,"45 - 54 ans",,,,0,0,0,0,0,0
054d6430-6619-4eb5-8283-898167f81cc0,,29075,29075,1,Oui,,,2,"1 à 3 fois par semaine",4,3,2,1,1,1,2,2,2,3,3,2,1,2,3,4,2,3,2,1,1,3,1,3,1,4,2,"1,3,4","Modérer la vitesse des véhicules motorisés en villeDavantage de campagnes de communication autour du véloDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)","Emménager les abords, sécuriser les axes vélo et surtout sensibiliser les cyclistes et le automobilistes sur les bons comportements ","1,3,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour faire du sport",6,,,,,1,"Vélo personnel",5,Non,2,Non,1,Oui,1,Oui,1,"Urbain (bus, tram, métro)",2,Non,2,Masculin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,1.6666666666667,2.1666666666667,2.8,1.75,2.25,2.1266666666667
b3b2e39c-6564-40c2-80ea-08bd46b42ea8,,29212,29212,1,Oui,,,3,"1 à 3 fois par mois",4,5,5,5,4,4,4,5,5,4,5,3,4,4,4,5,4,1,5,4,4,4,2,3,3,6,5,"2,4,9","Entretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Un réseau cyclable complet et sans coupure","Une commune qui s adapte de plus en plus au vélo, et c est top. Ayant un enfant de presque 8 ans qui adore ça. La sécurité est primordial pour nous. Par contre gros problème des cyclistes de club surtout qui n utilisent pas les pistes cyclable et roulent en groupe et non file indienne, cela donne mauvaise presse des cyclistes auprès des motorisés ","2,4,5,6","Pour aller à l'écolePour accompagner mes enfantsPour le tourisme / baladePour faire du sport",5,6,"Vitesse et proximité dangereuses du conducteur•ice",2,Non,"1,2","Vélo personnelVélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,4.5,4.3333333333333,3.6,4.25,3.5,4.0366666666667
8da0e377-fb3c-48c7-868a-24cea6ac82fe,,29069,29069,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,3,4","En voitureEn transports en communA pied",1,"Oui, en bon état",8,"Je préfère utiliser les transports en commun",4,1,Oui,1,Oui,1,"Oui, urbain (bus, tram, métro)",1,Féminin,7,"45 - 54 ans",,,,0,0,0,0,0,0
351f3050-e317-40dc-8af8-21a37c501755,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",3,2,2,2,1,2,2,3,2,3,1,2,1,1,2,3,1,4,3,1,2,2,2,2,5,2,2,"4,8,9","Des stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Limiter le trafic motorisé en villeUn réseau cyclable complet et sans coupure",,"1,2,3","Pour aller au travailPour aller à l'écolePour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",6,"2,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésVitesse et proximité dangereuses du conducteur•ice",2,Non,"1,2","Vélo personnelVélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,1.8333333333333,2,2.2,2,2.75,2.1566666666667
348c0f33-d7fc-4aa8-a0f0-a81029e9e4dc,,29189,29189,1,Oui,,,2,"1 à 3 fois par semaine",3,5,5,6,2,2,5,5,5,6,6,5,3,5,4,5,4,6,4,4,3,5,1,1,5,3,5,"2,4,9","Entretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Un réseau cyclable complet et sans coupure",,"1,4,5,6","Pour aller au travailPour accompagner mes enfantsPour le tourisme / baladePour faire du sport",4,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,"1,2","Vélo personnelVélo à assistance électrique (VAE) personnel",1,"Oui, dans l'espace public",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,4.1666666666667,5,4.8,4,2.5,4.0933333333333
