uid,commentaires,insee,q2,q3,q3_texte,q4,q5,q6,q6_texte,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q34_texte,q35,q36,q36_texte,q37,q38,q38_texte,q39,q39_texte,q40,q40_texte,q41,q41_texte,q42,q42_texte,q43,q43_texte,q44,q44_texte,q45,q45_texte,q46,q46_texte,q47,q47_texte,q48,q48_texte,q49,q49_texte,q50,q50_texte,q51,q51_texte,q52,q53,q53_texte,q54,q54_texte,q55,q55_texte,q56,q56_texte,q57,q57_texte,q62,q62_texte,q65,ressenti,securite,confort,efforts,services,score
855e2831-8ee8-497a-bdea-b2affcece2d8,,76410,76410,1,Oui,QN07615M,,2,"1 à 3 fois par semaine",5,4,3,5,3,3,5,4,3,3,3,3,3,3,4,5,3,4,4,4,4,3,4,5,4,3,4,2,"Entretenir les pistes et bandes cyclables","Je suis dans la comme de maromme  piste cyclable très bien mais pour aller jusqu'à rouen galère  pas de piste cyclable dans la comme de deville les rouen et bapeaume les rouen
",3,"Pour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",5,,,,,2,"Vélo à assistance électrique (VAE) personnel",1,"Oui, dans l'espace public",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,3.8333333333333,3.1666666666667,3.8,3.75,4,3.71
dc1c3c5d-da01-49e0-acd7-8a7e3e6e4433,,76681,76681,1,Oui,,,3,"1 à 3 fois par mois",2,5,6,3,4,5,6,5,5,6,5,2,5,5,6,6,3,4,6,5,6,6,5,5,5,6,5,"2,4,7","Entretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Davantage de vélos en libre-service",,5,"Pour le tourisme / balade",3,6,"Vitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",6,"Ne se prononce pas",2,Non,1,Oui,1,Oui,1,"Urbain (bus, tram, métro)",2,Non,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,4.8333333333333,4.6666666666667,4.8,5.75,5.25,5.06
2f661d42-4965-4413-8efe-8fc956598de0,,76540,76540,2,Non,,,1,"Tous les jours ou presque",4,4,4,2,3,2,4,4,4,3,4,3,3,4,4,3,2,2,5,3,4,2,5,5,5,4,5,"1,6,9","Modérer la vitesse des véhicules motorisés en villeDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,"1,3,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",5,"1,2,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,"1,3","Vélo personnelVélo en libre-service (Vélib', Vélo'v, V'Lille...)",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,76575,3.1666666666667,3.5,3,3.5,4.75,3.5833333333333
f29870fc-29ea-460d-8a00-9430857a8008,,76540,76540,1,Oui,,,1,"Tous les jours ou presque",4,4,5,2,3,3,4,3,1,3,4,3,3,4,4,3,2,3,4,3,3,2,3,3,3,4,4,"4,6,9","Des stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Des itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure","Lorsque l'on utilise les voies teor et que l'on souhaite tourner à gauche il est impossible de le faire dans la circulation nous sommes obligés de traverser sue passage piéton ","1,3,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",4,"1,5","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableRefus de priorité et queue de poisson du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,3.5,2.8333333333333,3.2,3,3.25,3.1566666666667
1c29e437-0201-4cfe-b0d7-59a498a53dd7,,76540,76540,2,Non,,,2,"1 à 3 fois par semaine",4,4,3,3,3,3,4,3,3,3,3,2,2,3,1,5,3,4,4,2,3,2,3,3,3,5,3,"2,3,9","Entretenir les pistes et bandes cyclablesDavantage de campagnes de communication autour du véloUn réseau cyclable complet et sans coupure",,"1,3,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",5,"1,2,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,76367,3.3333333333333,2.6666666666667,3.2,2.75,3.5,3.09
2669777a-9d8d-44ef-aee4-b4d0621836aa,,76475,76475,1,Oui,,,3,"1 à 3 fois par mois",4,3,3,4,3,3,2,2,3,3,1,2,1,2,3,1,2,1,4,5,4,5,2,1,1,6,3,"4,6,9","Des stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Des itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure","Bonjour 
La commune de Franqueville a beaucoup investi et c’est top on constate une vrai accélération des aménagements cyclables. 
J’aimerai que la commune poursuivre cette accélération avec  une piste cyclable sécurisée pour les enfants entre la place des commerces et l’école Louis Lemonnier. Car avant il y a la petite sente qui permet de faire du vélo en sécurité avec les enfants mais après c’est compliqué. Prenons exemple sur les communes du sud ouest où les aménagements des vélos permettent de tout faire à vélo avec les enfants en sécurité. ","2,3,4,5","Pour aller à l'écolePour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfantsPour le tourisme / balade",5,,,,,1,"Vélo personnel",1,"Oui, dans l'espace public",2,Non,1,Oui,1,Oui,3,"Les deux",2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,3,2,1.8,4.5,2.5,2.76
aca3623a-133f-482c-a6d6-05960de303fe,,76429,76429,1,Oui,,,2,"1 à 3 fois par semaine",3,3,2,3,3,2,2,2,1,4,3,3,2,3,2,1,1,3,3,2,4,4,4,2,4,6,3,"2,3","Entretenir les pistes et bandes cyclablesDavantage de campagnes de communication autour du vélo",,"1,3,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",3,,,,,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,2.5,2.5,2,3.25,4,2.85
978bd6b5-bdb6-45ee-969f-81e6f544b2ee,,76108,76108,1,Oui,,,2,"1 à 3 fois par semaine",3,2,1,2,2,3,4,2,2,2,2,2,1,2,5,3,1,4,2,1,3,3,6,4,6,6,2,"6,9","Des itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure","Manque de pistes cyclables sécurisées sur les grands axes et manque de signalétiques au sol dans les autres rues ","2,3,4","Pour aller à l'écolePour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfants",6,"2,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,4,"Vélo en location longue-durée",5,Non,1,Oui,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,2.3333333333333,1.8333333333333,3,2.25,5.5,2.9833333333333
2d8bcc9b-bac9-4f21-a6ec-a98500e84a7a,,76540,76540,2,Non,,,2,"1 à 3 fois par semaine",5,5,4,5,3,3,4,5,5,2,4,4,4,4,4,3,4,5,5,5,5,3,5,5,6,5,4,"6,9","Des itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure","De gros efforts faits les dernières années mais quelques zones oubliées surtout sur la rive gauche. 
","3,4","Pour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfants",5,6,"Vitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,76681,4,4,4,4.5,5.25,4.35
b83a030c-6ae6-4c18-a377-6e3e92266336,,76540,76540,1,Oui,QN07619M,,1,"Tous les jours ou presque",5,4,5,4,4,4,4,4,4,5,4,3,3,4,5,3,3,5,6,5,5,3,4,3,6,5,5,"4,6,9","Des stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Des itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,"1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",5,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,4.1666666666667,3.8333333333333,4,4.75,4.5,4.25
72ee212b-67a5-4c5f-9a37-db26768f5b62,,76540,76540,1,Oui,,,1,"Tous les jours ou presque",5,6,6,4,3,4,6,5,6,6,6,5,5,6,6,6,5,6,6,6,6,6,6,6,6,6,6,2,"Entretenir les pistes et bandes cyclables",,1,"Pour aller au travail",6,2,"Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisés",2,Non,"2,4","Vélo à assistance électrique (VAE) personnelVélo en location longue-durée",2,"Oui, dans l'espace public avec une offre sécurisée proposée par la collectivité",1,Oui,1,Oui,1,Oui,1,"Urbain (bus, tram, métro)",2,Non,2,Masculin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,4.8333333333333,5.5,5.8,6,6,5.6266666666667
1a8b4d5d-a83b-45c1-a673-3597396634ca,,76540,76540,1,Oui,,,1,"Tous les jours ou presque",5,6,6,5,4,4,5,6,6,6,6,4,4,5,5,5,6,4,5,3,6,4,5,5,6,6,5,"3,8","Davantage de campagnes de communication autour du véloLimiter le trafic motorisé en ville",,"1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",6,2,"Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisés",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,5,5.3333333333333,5,4.5,5.5,5.0666666666667
700a461b-d793-456c-aacc-d49026d7cb35,,76540,76540,2,Non,,,1,"Tous les jours ou presque",4,4,4,4,3,3,3,3,4,3,5,1,2,3,3,4,2,3,5,3,3,2,3,2,5,4,4,"2,6,9","Entretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,"1,3,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour faire du sport",5,"1,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,76108,3.5,3,3,3.25,3.5,3.25
0f1ac1a9-fe73-49a2-a01a-72e712df46fc,,76540,76540,1,Oui,QN07619M,,1,"Tous les jours ou presque",4,5,5,3,3,2,3,5,5,6,3,4,3,5,5,4,2,5,6,5,6,4,4,5,5,5,5,"1,4","Modérer la vitesse des véhicules motorisés en villeDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)","Il y a encore par endroit des pistes cyclables sur trottoir. Ce qui implique des conflits avec les piétons","1,3,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour faire du sport",4,2,"Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisés",2,Non,"1,4","Vélo personnelVélo en location longue-durée",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,4,"19 - 24 ans",,,,,,,,,,,,,,,,,,,,,3.5,4.3333333333333,4.2,5.25,4.75,4.4066666666667
7611cdef-529e-4e8f-a6ae-296879004e8e,,76681,76681,1,Oui,,,2,"1 à 3 fois par semaine",3,1,1,3,4,3,3,1,1,4,1,1,1,1,1,1,3,5,1,3,3,2,2,2,6,3,1,2,"Entretenir les pistes et bandes cyclables",,1,"Pour aller au travail",5,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,2.5,1.5,2.2,2.25,3.25,2.34
719ad565-14dd-4dca-b5e2-8cac68fae229,,76575,76575,2,Non,,,2,"1 à 3 fois par semaine",3,2,1,3,3,3,2,2,1,3,1,1,1,2,1,2,1,1,1,2,2,2,3,4,4,1,2,2,"Entretenir les pistes et bandes cyclables",,1,"Pour aller au travail",4,2,"Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisés",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,76484,2.3333333333333,1.5,1.4,1.75,3,1.9966666666667
7f4ef605-41ff-41eb-9fa8-7ea4d8d7c962,,76540,76540,1,Oui,QN07619M,,3,"1 à 3 fois par mois",4,4,4,5,5,3,3,4,5,3,3,4,2,4,4,3,3,5,5,5,5,3,4,4,6,6,4,"3,8,9","Davantage de campagnes de communication autour du véloLimiter le trafic motorisé en villeUn réseau cyclable complet et sans coupure","La pratique du vélo semble se développer à une vitesse assez modérée, les conditions météo semblent être un facteur impactant sur la pratique du vélo, la commune doit plus s'appuyer sur des dispositifs en faveur de la jeunesse pour encourager la pratique du vélo (exemple : le savoir rouler à vélo)","3,6","Pour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour faire du sport",5,6,"Vitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,4,3.5,3.8,4.5,5,4.16
f4e1a6e2-38cf-4e74-a4cd-1f77c3c911cc,,76475,76475,1,Oui,,,1,"Tous les jours ou presque",4,4,3,1,2,4,4,3,3,4,4,1,2,3,4,4,4,4,4,4,3,4,3,3,4,4,4,"1,4,9","Modérer la vitesse des véhicules motorisés en villeDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Un réseau cyclable complet et sans coupure","La priorité serait de sécuriser les croisements entre pistes cyclables et route (notamment le rond point entre la route de Paris et la voie qui mène à la caserne des pompiers de FSP) ","1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",5,"1,2,3,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésViolence physique (contact avec un véhicule ou mouvement du véhicule vers vous, coups ou tentative de coups) alors que vous circuliez sur un aménagement cyclableRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,3,2.8333333333333,3.8,3.75,3.5,3.3766666666667
1c3ffaf8-6bf7-41b2-b49c-f9ca65c538e9,,76540,76540,2,Non,,,2,"1 à 3 fois par semaine",4,2,3,4,2,2,3,4,4,4,4,4,1,3,4,1,1,5,4,3,3,1,3,3,5,5,4,"6,8,9","Des itinéraires vélo rapides et directsLimiter le trafic motorisé en villeUn réseau cyclable complet et sans coupure",,"1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",6,"2,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,"1,2","Vélo personnelVélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,76451,2.6666666666667,3.5,2.8,2.75,4,3.1433333333333
05dd72cf-8ab1-4074-9c1d-2b4fe2472598,,76540,76540,1,Oui,,,3,"1 à 3 fois par mois",5,6,6,4,3,4,5,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,"1,4","Modérer la vitesse des véhicules motorisés en villeDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,"1,3,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour faire du sport",5,6,"Vitesse et proximité dangereuses du conducteur•ice",2,Non,"3,4","Vélo en libre-service (Vélib', Vélo'v, V'Lille...)Vélo en location longue-durée",2,"Oui, dans l'espace public avec une offre sécurisée proposée par la collectivité",2,Non,2,Non,2,Non,1,"Urbain (bus, tram, métro)",2,Non,2,Masculin,4,"19 - 24 ans",,,,,,,,,,,,,,,,,,,,,4.6666666666667,5.8333333333333,6,6,6,5.7
7cc7aba4-3d66-4495-963a-8aae7c2eb774,,76498,76498,2,Non,,,1,"Tous les jours ou presque",3,3,3,4,1,1,3,2,2,2,4,2,2,2,3,3,2,4,3,3,4,2,6,3,5,5,3,"1,3","Modérer la vitesse des véhicules motorisés en villeDavantage de campagnes de communication autour du vélo","Les contresens vélos sont hyper dangereux et les cyclistes sont en danger du fait d’une méconnaissance par les automobilistes ",1,"Pour aller au travail",5,"1,2,3","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésViolence physique (contact avec un véhicule ou mouvement du véhicule vers vous, coups ou tentative de coups) alors que vous circuliez sur un aménagement cyclable",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,1,Oui,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,76005,2.5,2.3333333333333,2.8,3,4.75,3.0766666666667
ad0b2f3d-9c39-4556-b90e-625d30f7fc19,,76540,76540,1,Oui,,,1,"Tous les jours ou presque",2,3,4,1,2,3,2,2,1,3,2,1,1,2,2,1,1,3,2,2,1,1,2,1,3,3,2,"2,6,9","Entretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,"1,3,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",5,"1,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",5,Non,2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,2.5,1.6666666666667,1.8,1.5,2.25,1.9433333333333
44638b40-48e1-4dce-b29b-5ea66dcd8d1f,,76540,76540,1,Oui,,,3,"1 à 3 fois par mois",5,5,5,4,4,6,6,5,6,5,5,4,4,6,5,5,5,6,6,6,6,5,4,6,6,6,6,"1,3,4","Modérer la vitesse des véhicules motorisés en villeDavantage de campagnes de communication autour du véloDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,"5,6","Pour le tourisme / baladePour faire du sport",5,,,,,3,"Vélo en libre-service (Vélib', Vélo'v, V'Lille...)",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,9,"65 - 75 ans",,,,,,,,,,,,,,,,,,,,,5,4.8333333333333,5.4,5.75,5.5,5.2966666666667
9a7d0986-6052-4849-bbea-43e625391baf,,76540,76540,2,Non,,,1,"Tous les jours ou presque",4,4,4,4,4,2,3,3,2,4,5,2,2,4,3,3,2,4,5,4,5,1,6,6,6,6,5,"1,2","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclables","Davantage de pistes cyclables non partagées avec les bus ",1,"Pour aller au travail",5,"1,2,3","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésViolence physique (contact avec un véhicule ou mouvement du véhicule vers vous, coups ou tentative de coups) alors que vous circuliez sur un aménagement cyclable",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,1,Oui,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,76005,3.5,3,3.2,3.75,6,3.89
64181c6b-7916-4232-9d51-5faca198159e,,76498,76498,1,Oui,QN07627N,,1,"Tous les jours ou presque",2,2,2,1,1,1,2,2,2,2,2,2,2,2,3,3,3,2,1,1,1,1,1,1,3,3,1,"6,8,9","Des itinéraires vélo rapides et directsLimiter le trafic motorisé en villeUn réseau cyclable complet et sans coupure",,"1,2,4,5,6","Pour aller au travailPour aller à l'écolePour accompagner mes enfantsPour le tourisme / baladePour faire du sport",6,"1,2,3","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésViolence physique (contact avec un véhicule ou mouvement du véhicule vers vous, coups ou tentative de coups) alors que vous circuliez sur un aménagement cyclable",1,Oui,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",1,Oui,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,2,Non,,1.5,2,2.6,1,2,1.82
41c21015-444c-4052-9415-83adbdcd08e5,,76540,76540,1,Oui,,,1,"Tous les jours ou presque",4,4,5,5,4,4,5,4,6,4,4,3,3,4,5,3,3,6,6,5,5,2,6,5,6,6,5,"2,6,8","Entretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directsLimiter le trafic motorisé en ville","Très bon réseau de pistes cyclable, les intersections de rues sont dangereuses dans le cas d'une piste à double sens le long d'une voie à sens unique. Les voitures arrivant perpendiculairement ne regardent pas les vélos à contre-sens de la circulation voiture.","1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",5,2,"Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisés",2,Non,4,"Vélo en location longue-durée",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,4.5,4,4.2,4.5,5.75,4.59
db269f86-f261-41c1-af4f-a8cda9e0bbfa,,76540,76540,1,Oui,,,1,"Tous les jours ou presque",5,5,5,4,3,2,5,4,5,4,4,4,4,4,6,4,4,5,6,5,6,3,6,6,6,6,6,"1,3,4","Modérer la vitesse des véhicules motorisés en villeDavantage de campagnes de communication autour du véloDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,"1,3,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",5,"1,2","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisés",2,Non,4,"Vélo en location longue-durée",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,8,"55 - 64 ans",,,,,,,,,,,,,,,,,,,,,4,4.1666666666667,4.6,5,6,4.7533333333333
2c2974a2-e523-466c-bd97-6bf6e6c2083e,,76540,76540,2,Non,,,2,"1 à 3 fois par semaine",3,4,3,2,4,4,4,4,3,5,4,3,3,4,2,4,3,5,3,3,3,3,4,4,5,5,4,"2,3","Entretenir les pistes et bandes cyclablesDavantage de campagnes de communication autour du vélo",,"1,3","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",4,1,"Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclable",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,1,"Urbain (bus, tram, métro)",2,Non,1,Féminin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,76681,3.5,3.6666666666667,3.6,3,4.5,3.6533333333333
6fb3bee0-9771-414d-9285-614259104927,,76540,76540,1,Oui,,,1,"Tous les jours ou presque",4,5,5,6,5,5,4,5,5,4,5,3,3,5,5,2,2,4,5,4,3,5,4,4,5,5,5,"2,6,9","Entretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,1,"Pour aller au travail",4,,,,,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,5,4.1666666666667,3.6,4.25,4.5,4.3033333333333
0fa111bd-86f0-4622-b45d-0205461880a2,,76540,76540,2,Non,,,2,"1 à 3 fois par semaine",3,4,4,3,3,3,4,3,4,4,3,2,2,3,4,2,2,4,3,2,4,2,1,4,4,5,4,"1,2,4","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,3,"Pour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",4,,,,,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",1,Oui,1,Oui,1,Oui,1,"Urbain (bus, tram, métro)",2,Non,1,Féminin,9,"65 - 75 ans",,,,,,,,,,,,,,,,,,,,76108,3.5,3,3,2.75,3.5,3.15
